item_id,order_id,product_id,quantity,unit_price,discount
823,338,9,5,30542.1,0.16
824,338,40,1,39369.21,0.03
825,338,39,3,12253.09,0.1
826,339,43,4,10874.97,0.27
827,339,44,1,11725.63,0.19
828,340,53,5,11971.79,0.16
829,340,8,2,28113.23,0.17
830,340,39,3,12253.09,0.24
831,340,41,3,3522.65,0.02
832,341,50,5,5584.32,0.04
833,341,24,3,24517.42,0.21
834,342,64,2,15150.35,0.11
835,343,48,1,49376.61,0.23
836,344,25,4,46957.75,0.22
837,344,44,5,11725.63,0.09
838,345,5,4,18635.53,0.21
839,345,59,5,25709.57,0.03
840,346,6,5,11766.71,0.23
841,346,14,2,47317.45,0.1
842,346,40,2,39369.21,0.09
843,346,3,5,13180.85,0.1
844,347,36,1,10683.08,0.29
845,347,15,5,49795.78,0.15
846,348,19,2,47473.1,0.02
847,348,37,5,29896.58,0.27
848,348,32,5,3120.45,0.13
849,349,7,2,31014.39,0.21
850,349,12,5,15178.29,0.19
851,349,55,4,2713.71,0.18
852,349,51,3,1385.43,0.1
853,350,12,1,15178.29,0.14
854,350,60,4,22654.07,0.14
855,351,24,4,24517.42,0.01
856,351,43,4,10874.97,0.03
857,351,42,4,27753.97,0.14
858,351,59,2,25709.57,0.08
859,352,14,5,47317.45,0.14
860,352,42,5,27753.97,0.12
861,352,10,5,3253.53,0.07
862,352,39,2,12253.09,0.29
863,353,44,5,11725.63,0.25
864,353,31,1,48893.34,0.18
865,353,23,4,32779.6,0.1
866,353,10,1,3253.53,0.25
867,354,42,2,27753.97,0.25
868,354,64,5,15150.35,0.27
869,354,8,1,28113.23,0.23
870,354,12,2,15178.29,0.14
871,355,27,3,10940.76,0.17
872,355,41,3,3522.65,0.28
873,356,17,5,26922.58,0.29
874,356,38,1,2622.87,0.21
875,356,8,3,28113.23,0.03
876,356,48,3,49376.61,0.26
877,357,52,2,17975.29,0.14
878,357,49,2,12606.64,0.17
879,357,56,3,21104.93,0.25
880,357,28,2,47531.7,0.09
881,358,19,4,47473.1,0.2
882,359,24,4,24517.42,0.11
883,359,59,2,25709.57,0.13
884,359,55,1,2713.71,0.17
885,359,58,2,22467.93,0.21
886,360,5,5,18635.53,0.14
887,361,36,5,10683.08,0.02
888,361,60,5,22654.07,0.03
889,362,44,5,11725.63,0.23
890,363,46,5,29838.48,0.22
891,363,38,5,2622.87,0.08
892,363,22,4,7809.69,0.17
893,363,5,5,18635.53,0.02
894,364,17,5,26922.58,0.02
895,365,33,5,9570.45,0.05
896,365,2,5,33673.14,0.22
897,365,15,4,49795.78,0.11
898,366,44,1,11725.63,0.29
899,367,57,2,37307.7,0.17
900,367,22,3,7809.69,0.02
901,368,61,4,47275.24,0.14
902,368,39,2,12253.09,0.16
903,368,30,4,18429.01,0
904,368,49,4,12606.64,0.11
905,369,35,5,22789.4,0.12
906,369,43,2,10874.97,0.22
907,369,13,5,5921.13,0.23
908,369,33,5,9570.45,0.1
909,370,9,1,30542.1,0.12
910,371,33,1,9570.45,0.19
911,371,25,1,46957.75,0.28
912,371,5,2,18635.53,0.29
913,372,24,4,24517.42,0.2
914,372,15,1,49795.78,0.19
915,372,33,3,9570.45,0.23
916,372,38,3,2622.87,0.08
917,373,43,4,10874.97,0.02
918,373,8,2,28113.23,0.18
919,373,34,2,47454.64,0.19
920,373,23,1,32779.6,0.04
921,374,34,1,47454.64,0.17
922,374,14,3,47317.45,0.23
923,374,5,1,18635.53,0.27
924,374,10,2,3253.53,0.2
925,375,51,4,1385.43,0.13
926,375,1,1,6266.08,0.16
927,375,63,1,43361.35,0.12
928,376,39,1,12253.09,0.11
929,376,52,3,17975.29,0.02
930,376,8,4,28113.23,0.23
931,377,25,3,46957.75,0.15
932,377,39,4,12253.09,0.22
933,377,50,2,5584.32,0.01
934,377,14,1,47317.45,0.22
935,378,64,1,15150.35,0.1
936,378,58,3,22467.93,0.24
937,378,3,1,13180.85,0.12
938,379,10,2,3253.53,0.15
939,379,5,1,18635.53,0.14
940,380,7,1,31014.39,0.14
941,380,40,2,39369.21,0.25
942,381,26,4,1731.54,0.1
943,382,42,1,27753.97,0.18
944,382,28,3,47531.7,0.02
945,383,57,5,37307.7,0.01
946,383,32,1,3120.45,0.24
947,384,11,5,23265.95,0.27
948,384,1,4,6266.08,0.21
949,384,23,4,32779.6,0.21
950,384,12,2,15178.29,0.04
951,385,5,4,18635.53,0.18
952,385,24,1,24517.42,0.19
953,386,16,5,4948.88,0.11
954,386,13,5,5921.13,0.15
955,387,15,4,49795.78,0.15
956,387,20,2,47303.11,0.2
957,388,33,1,9570.45,0.22
958,388,43,5,10874.97,0.05
959,388,59,1,25709.57,0.15
960,388,6,1,11766.71,0.02
961,389,26,3,1731.54,0.07
962,389,42,2,27753.97,0.22
963,389,30,2,18429.01,0.11
964,389,15,2,49795.78,0.02
965,390,59,4,25709.57,0.11
966,390,23,4,32779.6,0.22
967,391,5,3,18635.53,0.04
968,391,8,4,28113.23,0.14
969,392,30,4,18429.01,0.26
970,392,12,4,15178.29,0.26
971,393,55,2,2713.71,0.07
972,394,54,1,886.48,0.01
973,395,13,1,5921.13,0.17
974,395,58,1,22467.93,0.21
975,395,64,4,15150.35,0.28
976,395,31,2,48893.34,0.11
977,396,21,4,29407.28,0.14
978,396,59,2,25709.57,0.26
979,396,4,4,41137.62,0.06
980,397,43,3,10874.97,0.21
981,397,5,5,18635.53,0.16
982,397,38,2,2622.87,0.24
983,397,55,1,2713.71,0.19
984,398,50,3,5584.32,0.14
985,399,18,2,22735.82,0.16
986,399,43,4,10874.97,0.22
987,400,35,1,22789.4,0.02
988,400,55,3,2713.71,0.14
989,400,36,5,10683.08,0.16
990,401,48,1,49376.61,0.02
991,401,9,2,30542.1,0.09
992,401,25,1,46957.75,0.03
993,401,59,3,25709.57,0.03
994,402,54,3,886.48,0.13
995,402,17,1,26922.58,0.09
996,402,61,1,47275.24,0.01
997,403,63,3,43361.35,0.17
998,403,57,3,37307.7,0.05
999,403,59,3,25709.57,0.07
1000,404,59,5,25709.57,0.09
1001,404,22,2,7809.69,0.25
1002,404,21,2,29407.28,0.05
1003,405,34,5,47454.64,0.21
1004,405,48,3,49376.61,0.29
1005,405,24,2,24517.42,0.11
1006,405,27,5,10940.76,0.29
1007,406,19,1,47473.1,0.29
1008,406,59,5,25709.57,0.29
1009,406,41,3,3522.65,0.19
1010,406,20,3,47303.11,0.14
1011,407,15,2,49795.78,0.2
1012,407,62,1,36388.43,0.09
1013,407,6,4,11766.71,0.19
1014,408,25,5,46957.75,0.16
1015,409,12,3,15178.29,0.18
1016,409,51,5,1385.43,0.28
1017,409,25,3,46957.75,0.12
1018,409,63,4,43361.35,0.11
1019,410,58,4,22467.93,0.22
1020,410,12,4,15178.29,0.24
1021,410,28,3,47531.7,0.05
1022,411,27,4,10940.76,0.3
1023,411,39,5,12253.09,0.3
1024,412,35,5,22789.4,0.23
1025,412,54,2,886.48,0.06
1026,412,23,4,32779.6,0.09
1027,412,60,4,22654.07,0.01
1028,413,4,2,41137.62,0.08
1029,413,1,4,6266.08,0.04
1030,414,4,3,41137.62,0.15
1031,414,16,1,4948.88,0.18
1032,415,61,5,47275.24,0.22
1033,415,16,1,4948.88,0.25
1034,415,48,2,49376.61,0.17
1035,416,7,3,31014.39,0.13
1036,416,35,3,22789.4,0.01
1037,417,13,5,5921.13,0.1
1038,417,22,3,7809.69,0.25
1039,418,19,5,47473.1,0.08
1040,418,2,4,33673.14,0.12
1041,418,18,2,22735.82,0.03
1042,419,59,1,25709.57,0.14
1043,419,10,3,3253.53,0.21
1044,419,15,2,49795.78,0.25
1045,419,17,5,26922.58,0.16
1046,420,17,2,26922.58,0.09
1047,420,19,2,47473.1,0.04
1048,421,56,1,21104.93,0.24
1049,421,6,5,11766.71,0.18
1050,421,26,4,1731.54,0.04
1051,421,14,3,47317.45,0.01
1052,422,26,3,1731.54,0.01
1053,422,24,2,24517.42,0.25
1054,423,9,5,30542.1,0.23
1055,423,13,5,5921.13,0.07
1056,424,28,5,47531.7,0.26
1057,425,24,3,24517.42,0.29
1058,426,41,1,3522.65,0.14
1059,427,11,3,23265.95,0.15
1060,428,29,2,18197.03,0.26
1061,428,53,4,11971.79,0.28
1062,428,38,3,2622.87,0.05
1063,428,55,4,2713.71,0.2
1064,429,51,5,1385.43,0.29
1065,429,52,2,17975.29,0.02
1066,430,30,4,18429.01,0.22
1067,431,61,5,47275.24,0.08
1068,431,52,4,17975.29,0.03
1069,431,63,3,43361.35,0.15
1070,432,9,4,30542.1,0.2
1071,433,13,4,5921.13,0.06
1072,433,10,4,3253.53,0.15
1073,433,64,3,15150.35,0.16
1074,434,50,4,5584.32,0.09
1075,435,39,4,12253.09,0.13
1076,435,22,3,7809.69,0.21
1077,436,21,4,29407.28,0.18
1078,436,8,4,28113.23,0.19
1079,436,51,3,1385.43,0.23
1080,436,34,3,47454.64,0.1
1081,437,4,1,41137.62,0.13
1082,437,44,3,11725.63,0.12
1083,437,49,1,12606.64,0.2
1084,438,40,1,39369.21,0.1
1085,439,54,5,886.48,0.01
1086,439,35,3,22789.4,0.11
1087,439,3,4,13180.85,0.1
1088,439,61,1,47275.24,0.24
1089,440,22,4,7809.69,0.06
1090,440,39,1,12253.09,0.25
1091,440,47,5,42933.47,0.06
1092,441,12,5,15178.29,0.1
1093,441,13,1,5921.13,0.17
1094,442,39,5,12253.09,0.24
1095,443,52,1,17975.29,0.19
1096,443,33,5,9570.45,0.26
1097,443,59,5,25709.57,0.15
1098,443,24,4,24517.42,0.08
1099,444,47,2,42933.47,0.07
1100,444,60,3,22654.07,0.25
1101,445,37,5,29896.58,0.07
1102,445,21,2,29407.28,0.03
1103,445,33,2,9570.45,0.01
1104,446,5,2,18635.53,0.01
1105,446,26,3,1731.54,0.2
1106,446,21,2,29407.28,0.19
1107,446,35,1,22789.4,0.29
1108,447,9,1,30542.1,0.12
1109,447,53,2,11971.79,0.07
1110,447,47,5,42933.47,0.22
1111,448,12,3,15178.29,0.25
1112,448,31,4,48893.34,0.24
1113,448,16,2,4948.88,0.28
1114,448,41,2,3522.65,0.04
1115,449,8,1,28113.23,0.09
1116,449,63,4,43361.35,0.14
1117,449,48,2,49376.61,0.29
1118,450,5,1,18635.53,0.21
1119,451,47,4,42933.47,0.12
1120,451,16,4,4948.88,0.28
1121,451,31,3,48893.34,0.09
1122,452,41,1,3522.65,0.25
1123,452,53,4,11971.79,0.14
1124,452,5,4,18635.53,0.28
1125,452,36,3,10683.08,0.22
1126,453,54,1,886.48,0.23
1127,453,42,2,27753.97,0.19
1128,453,59,2,25709.57,0
1129,454,21,2,29407.28,0.15
1130,455,58,3,22467.93,0.05
1131,455,62,5,36388.43,0.25
1132,455,18,3,22735.82,0.06
1133,456,3,1,13180.85,0.29
1134,456,30,2,18429.01,0.08
1135,457,20,2,47303.11,0.28
1136,457,12,1,15178.29,0
1137,457,48,5,49376.61,0.13
1138,458,25,3,46957.75,0.22
1139,458,35,4,22789.4,0.04
1140,459,24,3,24517.42,0.29
1141,459,53,2,11971.79,0.19
1142,459,19,2,47473.1,0.11
1143,459,4,4,41137.62,0.03
1144,460,55,5,2713.71,0.02
1145,460,33,3,9570.45,0.28
1146,460,10,4,3253.53,0.27
1147,460,13,5,5921.13,0.28
1148,461,39,5,12253.09,0.01
1149,461,51,2,1385.43,0.08
1150,461,48,5,49376.61,0.15
1151,461,17,3,26922.58,0.26
1152,462,34,3,47454.64,0.01
1153,462,15,2,49795.78,0.15
1154,463,41,3,3522.65,0.22
1155,463,56,4,21104.93,0.23
1156,463,22,2,7809.69,0.17
1157,464,7,2,31014.39,0.01
1158,464,30,3,18429.01,0.05
1159,465,46,1,29838.48,0.25
1160,465,63,2,43361.35,0.04
1161,465,59,1,25709.57,0.06
1162,465,64,3,15150.35,0.05
1163,466,24,4,24517.42,0.28
1164,467,16,5,4948.88,0.28
1165,467,51,1,1385.43,0.25
1166,467,48,2,49376.61,0.01
1167,468,43,1,10874.97,0.2
1168,469,37,3,29896.58,0.24
1169,470,52,3,17975.29,0.05
1170,471,50,3,5584.32,0.19
1171,471,52,2,17975.29,0.04
1172,472,13,4,5921.13,0.13
1173,472,48,4,49376.61,0.14
1174,472,26,5,1731.54,0.18
1175,473,55,4,2713.71,0.2
1176,473,12,2,15178.29,0.28
1177,473,6,5,11766.71,0.19
1178,473,44,5,11725.63,0.03
1179,474,17,2,26922.58,0.16
1180,474,39,3,12253.09,0.17
1181,475,53,3,11971.79,0.08
1182,475,13,1,5921.13,0.23
1183,475,60,1,22654.07,0.03
1184,475,33,4,9570.45,0.05
1185,476,41,5,3522.65,0.24
1186,476,59,3,25709.57,0.29
1187,476,58,2,22467.93,0.06
1188,477,1,4,6266.08,0.04
1189,478,39,2,12253.09,0.04
1190,478,47,2,42933.47,0.03
1191,478,51,1,1385.43,0.21
1192,478,12,2,15178.29,0.26
1193,479,12,4,15178.29,0.04
1194,479,39,4,12253.09,0.01
1195,480,58,5,22467.93,0.07
1196,481,14,4,47317.45,0.29
1197,482,63,4,43361.35,0.15
1198,483,55,5,2713.71,0.09
1199,484,45,2,7461.95,0.09
1200,484,58,2,22467.93,0.14
1201,484,56,4,21104.93,0.07
1202,484,3,2,13180.85,0.18
1203,485,50,4,5584.32,0.24
1204,485,54,2,886.48,0.19
1205,485,47,3,42933.47,0.21
1206,486,21,1,29407.28,0.24
1207,486,63,4,43361.35,0.09
1208,487,46,5,29838.48,0.01
1209,487,21,1,29407.28,0.1
1210,487,23,1,32779.6,0.19
1211,488,46,2,29838.48,0.26
1212,488,6,5,11766.71,0.18
1213,488,35,1,22789.4,0.21
1214,489,14,2,47317.45,0.19
1215,490,13,2,5921.13,0.04
1216,490,20,2,47303.11,0.13
1217,490,47,4,42933.47,0.23
1218,490,43,1,10874.97,0.07
1219,491,35,3,22789.4,0.21
1220,492,18,4,22735.82,0.28
1221,492,55,4,2713.71,0.29
1222,493,2,1,33673.14,0.1
1223,493,9,4,30542.1,0.29
1224,494,8,4,28113.23,0.12
1225,494,38,5,2622.87,0.26
1226,495,52,2,17975.29,0.27
1227,495,58,5,22467.93,0.24
1228,496,11,4,23265.95,0.22
1229,496,5,2,18635.53,0.16
1230,496,43,5,10874.97,0.09
1231,497,3,5,13180.85,0.18
1232,497,4,2,41137.62,0.25
1233,498,34,1,47454.64,0.23
1234,498,46,1,29838.48,0.13
1235,498,16,5,4948.88,0.22
1236,499,39,4,12253.09,0.16
1237,499,37,2,29896.58,0.03
1238,499,18,5,22735.82,0.17
1239,500,53,4,11971.79,0.27
1240,500,11,4,23265.95,0.06
1241,500,12,1,15178.29,0.11
1242,500,8,5,28113.23,0.12
1243,501,57,2,37307.7,0.15
1244,501,63,4,43361.35,0.21
1245,501,54,2,886.48,0.29
1246,501,21,5,29407.28,0.26
1247,502,21,5,29407.28,0.11
1248,503,38,1,2622.87,0.11
1249,503,6,3,11766.71,0.09
1250,503,20,4,47303.11,0.01
1251,504,37,4,29896.58,0
1252,504,28,5,47531.7,0.1
1253,504,24,1,24517.42,0.13
1254,505,61,4,47275.24,0.2
1255,505,17,2,26922.58,0.26
1256,505,18,3,22735.82,0.03
1257,505,59,5,25709.57,0.2
1258,506,57,3,37307.7,0.19
1259,507,11,2,23265.95,0.29
1260,508,3,2,13180.85,0.07
1261,508,16,5,4948.88,0.13
1262,508,24,5,24517.42,0.18
1263,508,36,4,10683.08,0.18
1264,509,4,1,41137.62,0.03
1265,509,41,1,3522.65,0.16
1266,509,49,3,12606.64,0.04
1267,509,33,3,9570.45,0.23
1268,510,24,3,24517.42,0.12
1269,510,4,3,41137.62,0.04
1270,510,8,3,28113.23,0.08
1271,511,50,3,5584.32,0.14
1272,511,15,4,49795.78,0.02
1273,511,35,1,22789.4,0.12
1274,511,8,2,28113.23,0.27
1275,512,17,5,26922.58,0.12
1276,512,39,1,12253.09,0.25
1277,513,55,1,2713.71,0
1278,513,58,4,22467.93,0.29
1279,514,35,2,22789.4,0.18
1280,514,33,5,9570.45,0.08
1281,514,49,2,12606.64,0.22
1282,514,45,5,7461.95,0.02
1283,515,27,4,10940.76,0.08
1284,515,41,3,3522.65,0.1
1285,515,44,4,11725.63,0.29
1286,515,34,3,47454.64,0
1287,516,2,2,33673.14,0.12
1288,517,4,4,41137.62,0.2
1289,518,2,4,33673.14,0.11
1290,518,16,2,4948.88,0.13
1291,519,39,2,12253.09,0.07
1292,520,1,4,6266.08,0.03
1293,520,26,3,1731.54,0.17
1294,521,17,1,26922.58,0.04
1295,522,33,5,9570.45,0.26
1296,523,36,3,10683.08,0.16
1297,523,16,1,4948.88,0.27
1298,523,60,2,22654.07,0.01
1299,523,64,4,15150.35,0.16
1300,524,4,2,41137.62,0.29
1301,525,40,1,39369.21,0.14
1302,525,9,1,30542.1,0.18
1303,525,13,3,5921.13,0.25
1304,526,43,5,10874.97,0.24
1305,527,16,4,4948.88,0.09
1306,527,11,1,23265.95,0.23
1307,527,8,1,28113.23,0.28
1308,527,5,4,18635.53,0.02
1309,528,7,3,31014.39,0.25
1310,529,59,4,25709.57,0.14
1311,530,59,5,25709.57,0.1
1312,531,17,3,26922.58,0.13
1313,531,33,5,9570.45,0.13
1314,532,56,5,21104.93,0.27
1315,532,46,2,29838.48,0.04
1316,532,40,3,39369.21,0.18
1317,533,31,5,48893.34,0.25
1318,534,26,3,1731.54,0.06
1319,534,9,4,30542.1,0.21
1320,535,54,1,886.48,0.14
1321,535,43,1,10874.97,0.15
1322,535,21,1,29407.28,0.19
1323,536,62,4,36388.43,0.06
1324,536,43,2,10874.97,0.25
1325,537,15,2,49795.78,0.09
1326,538,26,2,1731.54,0.09
1327,539,26,2,1731.54,0.25
1328,539,3,1,13180.85,0.01
1329,540,40,2,39369.21,0.11
1330,540,59,3,25709.57,0.2
1331,541,17,2,26922.58,0.16
1332,541,25,3,46957.75,0.1
1333,542,20,1,47303.11,0.19
1334,542,42,3,27753.97,0.26
1335,542,32,5,3120.45,0.29
1336,543,50,4,5584.32,0.16
1337,543,48,2,49376.61,0.1
1338,544,52,2,17975.29,0.27
1339,544,5,4,18635.53,0.26
1340,544,27,4,10940.76,0.07
1341,545,11,4,23265.95,0.16
1342,545,18,2,22735.82,0.18
1343,545,38,4,2622.87,0.15
1344,546,48,4,49376.61,0.01
1345,546,64,4,15150.35,0.07
1346,546,41,1,3522.65,0.11
1347,546,35,1,22789.4,0.09
1348,547,13,1,5921.13,0.11
1349,547,16,5,4948.88,0.06
1350,548,25,1,46957.75,0.23
1351,548,18,3,22735.82,0.25
1352,548,34,4,47454.64,0.28
1353,549,30,4,18429.01,0.1
1354,549,27,1,10940.76,0.09
1355,549,61,2,47275.24,0.13
1356,549,60,4,22654.07,0.06
1357,550,40,4,39369.21,0.24
1358,550,2,3,33673.14,0.1
1359,551,3,2,13180.85,0.29
1360,551,5,3,18635.53,0.17
1361,551,18,5,22735.82,0.27
1362,552,50,2,5584.32,0.14
1363,553,14,1,47317.45,0.25
1364,553,23,5,32779.6,0.15
1365,554,30,5,18429.01,0.02
1366,554,38,1,2622.87,0.11
1367,555,15,5,49795.78,0.13
1368,555,17,1,26922.58,0.12
1369,556,21,3,29407.28,0.06
1370,556,40,2,39369.21,0.13
1371,556,26,4,1731.54,0.18
1372,556,59,2,25709.57,0.16
1373,557,37,4,29896.58,0.1
1374,558,32,4,3120.45,0.27
1375,558,23,2,32779.6,0.21
1376,558,56,1,21104.93,0.12
1377,558,59,1,25709.57,0.07
1378,559,64,5,15150.35,0.04
1379,559,53,3,11971.79,0.02
1380,560,33,5,9570.45,0.01
1381,560,27,1,10940.76,0.02
1382,561,25,3,46957.75,0.03
1383,561,51,2,1385.43,0.1
1384,561,5,4,18635.53,0.15
1385,561,2,1,33673.14,0.02
1386,562,21,5,29407.28,0.03
1387,562,22,3,7809.69,0.04
1388,562,3,4,13180.85,0.05
1389,563,23,5,32779.6,0.06
1390,563,28,1,47531.7,0.25
1391,563,5,5,18635.53,0.19
1392,564,7,2,31014.39,0.11
1393,564,1,2,6266.08,0.06
1394,564,49,1,12606.64,0.13
1395,564,26,1,1731.54,0.1
1396,565,22,4,7809.69,0.15
1397,565,6,3,11766.71,0.1
1398,566,16,3,4948.88,0.1
1399,566,30,1,18429.01,0.12
1400,566,28,3,47531.7,0
1401,566,14,2,47317.45,0.14
1402,567,9,2,30542.1,0.12
1403,568,13,2,5921.13,0.1
1404,568,42,3,27753.97,0.29
1405,568,50,4,5584.32,0.02
1406,569,2,1,33673.14,0.18
1407,569,30,1,18429.01,0.09
1408,570,18,3,22735.82,0.15
1409,571,57,2,37307.7,0.08
1410,571,43,1,10874.97,0.16
1411,572,44,5,11725.63,0.02
1412,572,32,2,3120.45,0.24
1413,572,27,2,10940.76,0.18
1414,573,9,4,30542.1,0.02
1415,574,23,5,32779.6,0.16
1416,575,40,4,39369.21,0.05
1417,575,22,2,7809.69,0.09
1418,575,26,5,1731.54,0.13
1419,575,32,2,3120.45,0.08
1420,576,61,4,47275.24,0.15
1421,576,57,4,37307.7,0.23
1422,577,20,4,47303.11,0.14
1423,577,23,4,32779.6,0.08
1424,577,33,5,9570.45,0.18
1425,578,25,1,46957.75,0.26
1426,578,1,3,6266.08,0.15
1427,579,10,1,3253.53,0.12
1428,579,53,5,11971.79,0.05
1429,579,5,4,18635.53,0.29
1430,580,50,4,5584.32,0.22
1431,581,34,2,47454.64,0.08
1432,581,59,5,25709.57,0.17
1433,582,51,2,1385.43,0.25
1434,582,11,3,23265.95,0.21
1435,582,25,5,46957.75,0.29
1436,582,55,4,2713.71,0.18
1437,583,35,4,22789.4,0.21
1438,583,27,1,10940.76,0.3
1439,584,37,3,29896.58,0.06
1440,584,56,2,21104.93,0.06
1441,584,22,2,7809.69,0.15
1442,584,23,1,32779.6,0.14
1443,585,34,4,47454.64,0.19
1444,585,53,5,11971.79,0.03
1445,586,16,1,4948.88,0.18
1446,586,36,4,10683.08,0.15
1447,586,9,1,30542.1,0
1448,586,44,3,11725.63,0.23
1449,587,1,5,6266.08,0.16
1450,587,49,3,12606.64,0.28
1451,588,44,3,11725.63,0.2
1452,588,41,4,3522.65,0.18
1453,588,31,3,48893.34,0.26
1454,589,16,5,4948.88,0.08
1455,590,25,3,46957.75,0.26
1456,590,1,3,6266.08,0.2
1457,590,42,2,27753.97,0.18
1458,590,3,4,13180.85,0.22
1459,591,38,2,2622.87,0.15
1460,591,25,1,46957.75,0.09
1461,591,19,5,47473.1,0.3
1462,591,5,4,18635.53,0.05
1463,592,28,1,47531.7,0.03
1464,592,22,1,7809.69,0.05
1465,593,16,3,4948.88,0.26
1466,593,18,5,22735.82,0.23
1467,593,63,5,43361.35,0.02
1468,593,12,3,15178.29,0.11
1469,594,34,3,47454.64,0.03
1470,594,15,1,49795.78,0.1
1471,595,41,5,3522.65,0.22
1472,595,49,3,12606.64,0.02
1473,596,17,4,26922.58,0
1474,596,29,4,18197.03,0.09
1475,596,14,3,47317.45,0.25
1476,597,5,3,18635.53,0.15
1477,597,41,1,3522.65,0.08
1478,598,49,2,12606.64,0.25
1479,598,8,2,28113.23,0.25
1480,598,43,2,10874.97,0.21
1481,599,3,3,13180.85,0.13
1482,599,51,4,1385.43,0.3
1483,600,25,2,46957.75,0.1
1484,600,51,5,1385.43,0.26
1485,600,13,1,5921.13,0.25
1486,601,62,2,36388.43,0.24
1487,601,38,2,2622.87,0.22
1488,601,19,1,47473.1,0.11
1489,601,27,5,10940.76,0.03
1490,602,46,4,29838.48,0.05
1491,603,52,1,17975.29,0.04
1492,603,32,4,3120.45,0.15
1493,604,49,1,12606.64,0.04
1494,604,36,1,10683.08,0.04
1495,604,57,5,37307.7,0.07
1496,604,48,5,49376.61,0.17
1497,605,62,1,36388.43,0.1
1498,605,56,5,21104.93,0.06
1499,605,39,1,12253.09,0.12
1500,605,17,5,26922.58,0.24
1501,606,16,5,4948.88,0.21
1502,606,24,1,24517.42,0.17
1503,607,12,1,15178.29,0.03
1504,607,33,1,9570.45,0.15
1505,608,39,5,12253.09,0.27
1506,608,6,3,11766.71,0.2
1507,609,27,2,10940.76,0.01
1508,609,13,2,5921.13,0.09
1509,609,6,2,11766.71,0.29
1510,610,17,5,26922.58,0.08
1511,610,55,4,2713.71,0.19
1512,610,10,2,3253.53,0.12
1513,611,35,2,22789.4,0.21
1514,612,20,1,47303.11,0.29
1515,612,41,2,3522.65,0.02
1516,612,56,1,21104.93,0.16
1517,612,49,5,12606.64,0.12
1518,613,19,1,47473.1,0.03
1519,613,29,2,18197.03,0.11
1520,613,36,1,10683.08,0.23
1521,614,45,5,7461.95,0.26
1522,615,41,2,3522.65,0.1
1523,615,50,5,5584.32,0.17
1524,616,20,2,47303.11,0.04
1525,617,59,4,25709.57,0.15
1526,617,24,3,24517.42,0.29
1527,617,57,5,37307.7,0.28
1528,617,46,2,29838.48,0.09
1529,618,10,2,3253.53,0.28
1530,619,2,4,33673.14,0.15
1531,619,55,5,2713.71,0.21
1532,619,18,4,22735.82,0
1533,619,62,2,36388.43,0.27
1534,620,6,2,11766.71,0.2
1535,620,58,5,22467.93,0.27
1536,621,55,4,2713.71,0.11
1537,622,39,3,12253.09,0.06
1538,622,62,5,36388.43,0.12
1539,622,38,3,2622.87,0.28
1540,623,46,1,29838.48,0.18
1541,624,24,1,24517.42,0.03
1542,624,52,4,17975.29,0.06
1543,624,46,5,29838.48,0.15
1544,625,33,4,9570.45,0.12
1545,625,29,3,18197.03,0.11
1546,626,21,1,29407.28,0.11
1547,626,18,2,22735.82,0.03
1548,626,46,3,29838.48,0.01
1549,626,56,4,21104.93,0.13
1550,627,16,5,4948.88,0.15
1551,627,54,2,886.48,0.1
1552,627,63,4,43361.35,0.15
1553,628,17,2,26922.58,0.1
1554,629,2,3,33673.14,0.15
1555,629,56,4,21104.93,0.07
1556,629,62,2,36388.43,0.22
1557,629,38,2,2622.87,0.07
1558,630,61,5,47275.24,0.18
1559,630,14,2,47317.45,0.3
1560,631,52,3,17975.29,0.3
1561,631,5,2,18635.53,0.13
1562,632,40,4,39369.21,0.14
1563,632,30,5,18429.01,0.13
1564,632,29,1,18197.03,0.09
1565,632,44,3,11725.63,0.11
1566,633,24,1,24517.42,0
1567,634,13,3,5921.13,0.28
1568,634,56,3,21104.93,0.1
1569,634,24,1,24517.42,0.03
1570,635,47,3,42933.47,0.06
1571,635,48,4,49376.61,0.03
1572,635,31,1,48893.34,0.04
1573,636,58,1,22467.93,0.28
1574,636,13,5,5921.13,0.1
1575,637,17,2,26922.58,0.13
1576,638,16,4,4948.88,0.16
1577,638,56,5,21104.93,0.24
1578,638,9,2,30542.1,0.18
1579,638,62,2,36388.43,0.09
1580,639,22,4,7809.69,0.23
1581,640,24,2,24517.42,0.17
1582,640,1,5,6266.08,0.21
1583,641,29,5,18197.03,0.04
1584,641,38,2,2622.87,0.01
1585,641,35,2,22789.4,0.09
1586,642,32,2,3120.45,0.16
1587,643,11,4,23265.95,0.27
1588,643,34,3,47454.64,0.1
1589,643,18,1,22735.82,0.19
1590,644,3,3,13180.85,0.26
1591,644,14,5,47317.45,0.17
1592,644,49,4,12606.64,0.07
1593,645,30,4,18429.01,0.03
1594,645,56,2,21104.93,0.14
1595,645,48,2,49376.61,0.06
1596,645,19,4,47473.1,0.28
1597,646,23,5,32779.6,0.06
1598,646,51,2,1385.43,0.02
1599,647,13,4,5921.13,0.12
1600,648,35,2,22789.4,0.28
1601,649,26,2,1731.54,0.14
1602,650,20,5,47303.11,0.04
1603,650,32,1,3120.45,0.03
1604,650,8,3,28113.23,0.03
1605,650,35,4,22789.4,0.04
1606,651,46,2,29838.48,0.28
1607,651,37,4,29896.58,0.21
1608,652,14,3,47317.45,0.02
1609,652,37,3,29896.58,0.04
1610,653,43,3,10874.97,0.19
