order_id,customer_id,order_date,status,payment_method,shipping_city
500,200,1/5/2024,Returned,UPI,Delhi
501,144,6/15/2024,Returned,Debit Card,Ahmedabad
502,31,12/12/2024,Shipped,Net Banking,Ahmedabad
503,31,9/8/2024,Returned,UPI,Mumbai
504,37,5/26/2023,Processing,Net Banking,Hyderabad
505,147,11/14/2023,Processing,Net Banking,Pune
506,105,2/1/2024,Shipped,Net Banking,Pune
507,43,12/25/2024,Delivered,Cash on Delivery,Chennai
508,139,8/13/2024,Delivered,Cash on Delivery,Bangalore
509,126,1/24/2023,Cancelled,Net Banking,Delhi
510,40,11/11/2023,Returned,Credit Card,Hyderabad
511,31,2/23/2023,Shipped,Credit Card,Bangalore
512,5,10/3/2023,Processing,Cash on Delivery,Mumbai
513,129,7/28/2023,Shipped,Debit Card,Delhi
514,159,10/24/2023,Shipped,UPI,Hyderabad
515,23,2/9/2024,Delivered,Credit Card,Chennai
516,178,5/17/2023,Delivered,Cash on Delivery,Ahmedabad
517,179,12/21/2024,Returned,Net Banking,Mumbai
518,91,1/21/2024,Processing,Debit Card,Kolkata
519,57,1/21/2023,Cancelled,Debit Card,Bangalore
520,127,1/7/2024,Delivered,Debit Card,Ahmedabad
521,127,6/24/2023,Processing,Credit Card,Delhi
522,146,8/22/2023,Processing,Debit Card,Bangalore
523,1,3/13/2024,Delivered,Debit Card,Kolkata
524,81,1/6/2023,Returned,Credit Card,Pune
525,109,3/18/2023,Shipped,Credit Card,Delhi
526,64,4/21/2023,Returned,Credit Card,Pune
527,19,9/6/2024,Processing,Net Banking,Mumbai
528,157,10/3/2024,Returned,UPI,Mumbai
529,103,4/9/2023,Processing,Net Banking,Bangalore
530,110,9/27/2024,Processing,UPI,Pune
531,50,4/21/2023,Delivered,UPI,Mumbai
532,63,5/21/2023,Delivered,UPI,Delhi
533,75,1/13/2024,Delivered,Cash on Delivery,Delhi
534,144,2/25/2023,Returned,Debit Card,Bangalore
535,120,9/6/2024,Cancelled,Cash on Delivery,Pune
536,178,8/24/2023,Returned,Cash on Delivery,Bangalore
537,2,1/7/2024,Delivered,UPI,Pune
538,50,10/8/2024,Processing,Debit Card,Hyderabad
539,57,9/26/2023,Shipped,Debit Card,Bangalore
540,174,5/21/2023,Returned,UPI,Pune
541,135,9/30/2024,Returned,UPI,Mumbai
542,110,10/13/2024,Shipped,UPI,Bangalore
543,126,8/3/2023,Delivered,Net Banking,Mumbai
544,96,6/22/2024,Returned,Net Banking,Ahmedabad
545,109,1/22/2024,Processing,Credit Card,Pune
546,87,3/12/2024,Returned,Net Banking,Kolkata
547,129,6/9/2024,Processing,UPI,Chennai
548,51,11/22/2024,Cancelled,Debit Card,Chennai
549,149,11/2/2024,Delivered,Net Banking,Delhi
550,116,7/25/2024,Delivered,Debit Card,Delhi
551,108,3/11/2024,Returned,Cash on Delivery,Chennai
552,147,2/5/2024,Returned,Credit Card,Kolkata
553,85,8/6/2024,Returned,Debit Card,Mumbai
554,48,7/23/2023,Delivered,Net Banking,Chennai
555,3,6/25/2023,Cancelled,Net Banking,Kolkata
556,53,5/14/2023,Shipped,Debit Card,Kolkata
557,146,5/17/2024,Returned,Net Banking,Hyderabad
558,183,11/1/2023,Returned,Cash on Delivery,Delhi
559,41,10/8/2023,Processing,Debit Card,Mumbai
560,27,5/31/2024,Cancelled,Net Banking,Ahmedabad
561,178,11/22/2024,Returned,Net Banking,Pune
562,169,9/6/2023,Returned,Credit Card,Ahmedabad
563,172,1/12/2023,Cancelled,Credit Card,Ahmedabad
564,184,11/6/2024,Delivered,Net Banking,Chennai
565,50,11/27/2024,Delivered,Credit Card,Mumbai
566,161,7/14/2023,Processing,Credit Card,Kolkata
567,17,11/4/2024,Cancelled,Cash on Delivery,Pune
568,197,9/5/2024,Returned,UPI,Delhi
569,5,9/15/2024,Processing,Net Banking,Kolkata
570,189,3/14/2024,Shipped,Cash on Delivery,Mumbai
571,52,6/5/2023,Returned,Credit Card,Hyderabad
572,107,10/25/2024,Cancelled,UPI,Bangalore
573,98,6/17/2024,Cancelled,Credit Card,Ahmedabad
574,50,2/23/2023,Shipped,Credit Card,Delhi
575,53,8/30/2023,Processing,UPI,Kolkata
576,124,3/23/2023,Cancelled,Net Banking,Kolkata
577,124,1/21/2023,Returned,Net Banking,Mumbai
578,19,12/8/2023,Shipped,Net Banking,Bangalore
579,107,2/9/2024,Cancelled,Net Banking,Ahmedabad
580,198,12/23/2023,Processing,Net Banking,Pune
581,63,5/4/2024,Delivered,Debit Card,Hyderabad
582,170,6/15/2023,Delivered,UPI,Mumbai
583,188,2/26/2024,Delivered,UPI,Pune
584,126,1/2/2023,Delivered,UPI,Kolkata
585,55,7/10/2023,Shipped,UPI,Delhi
586,163,6/20/2023,Delivered,Debit Card,Mumbai
587,2,11/12/2024,Processing,UPI,Mumbai
588,122,12/12/2023,Processing,Net Banking,Pune
589,26,1/4/2023,Returned,Net Banking,Delhi
590,180,9/12/2023,Cancelled,Net Banking,Ahmedabad
591,21,12/23/2023,Returned,Net Banking,Mumbai
592,115,4/29/2023,Returned,Cash on Delivery,Bangalore
593,84,1/28/2024,Cancelled,Credit Card,Chennai
594,184,1/26/2024,Processing,Net Banking,Bangalore
595,152,7/12/2023,Delivered,Cash on Delivery,Pune
596,138,7/14/2023,Returned,Net Banking,Pune
597,128,11/27/2024,Returned,Credit Card,Chennai
598,181,8/10/2024,Returned,Credit Card,Ahmedabad
599,14,7/3/2023,Returned,Net Banking,Chennai
600,194,2/5/2024,Returned,UPI,Chennai
601,182,11/8/2023,Returned,Credit Card,Delhi
602,38,1/21/2024,Returned,Credit Card,Hyderabad
603,14,5/1/2023,Processing,Debit Card,Kolkata
604,177,9/2/2024,Shipped,Net Banking,Mumbai
605,147,5/6/2024,Cancelled,UPI,Delhi
606,136,5/15/2024,Delivered,Cash on Delivery,Mumbai
607,81,5/6/2023,Delivered,Credit Card,Bangalore
608,94,7/11/2024,Shipped,Net Banking,Hyderabad
609,114,5/24/2023,Processing,Net Banking,Pune
610,155,7/19/2024,Shipped,Cash on Delivery,Pune
611,22,9/18/2023,Returned,Credit Card,Bangalore
612,145,11/4/2024,Processing,Cash on Delivery,Delhi
613,85,10/17/2024,Delivered,Debit Card,Pune
614,32,6/29/2023,Processing,Debit Card,Ahmedabad
615,142,10/5/2023,Processing,UPI,Hyderabad
616,104,5/3/2024,Processing,Credit Card,Chennai
617,146,10/1/2023,Delivered,Debit Card,Bangalore
618,23,11/9/2023,Returned,Debit Card,Mumbai
619,43,8/12/2024,Delivered,UPI,Chennai
620,191,1/8/2023,Returned,Cash on Delivery,Pune
621,45,3/18/2023,Cancelled,Credit Card,Pune
622,96,4/26/2023,Cancelled,Credit Card,Mumbai
623,165,6/11/2024,Delivered,Net Banking,Ahmedabad
624,85,11/2/2023,Cancelled,UPI,Hyderabad
625,40,2/25/2024,Delivered,Net Banking,Hyderabad
626,47,7/3/2024,Cancelled,UPI,Ahmedabad
627,85,2/2/2023,Shipped,Credit Card,Ahmedabad
628,190,2/3/2024,Shipped,UPI,Mumbai
629,4,12/1/2024,Shipped,UPI,Pune
630,197,4/28/2023,Cancelled,Credit Card,Kolkata
631,152,10/6/2024,Shipped,Credit Card,Mumbai
632,158,7/24/2023,Delivered,UPI,Kolkata
633,90,12/29/2024,Returned,Credit Card,Pune
634,170,11/26/2023,Shipped,Debit Card,Ahmedabad
635,4,11/30/2024,Processing,Credit Card,Pune
636,191,9/8/2024,Delivered,UPI,Bangalore
637,186,4/30/2024,Shipped,Cash on Delivery,Delhi
638,183,9/16/2023,Processing,Debit Card,Pune
639,145,3/4/2023,Shipped,Net Banking,Ahmedabad
640,99,7/29/2024,Returned,Net Banking,Chennai
641,132,4/11/2024,Processing,Cash on Delivery,Chennai
642,164,6/1/2023,Cancelled,Credit Card,Chennai
643,1,10/26/2024,Cancelled,Cash on Delivery,Pune
644,3,12/31/2023,Shipped,Debit Card,Delhi
645,69,7/28/2023,Processing,Net Banking,Delhi
646,47,10/25/2024,Cancelled,UPI,Chennai
647,63,4/10/2024,Returned,UPI,Delhi
648,29,1/14/2023,Delivered,Credit Card,Bangalore
649,154,1/14/2023,Delivered,UPI,Pune
650,145,3/30/2024,Shipped,Debit Card,Pune
651,58,1/25/2023,Shipped,Net Banking,Kolkata
652,184,4/26/2023,Returned,Credit Card,Mumbai
653,22,2/14/2023,Processing,Credit Card,Delhi
654,68,12/29/2024,Delivered,UPI,Delhi
655,29,8/14/2024,Returned,Debit Card,Delhi
656,99,12/28/2023,Cancelled,Net Banking,Kolkata
657,149,3/7/2024,Processing,Cash on Delivery,Bangalore
658,5,1/7/2024,Processing,Net Banking,Delhi
659,200,5/23/2023,Cancelled,Net Banking,Delhi
660,180,4/19/2023,Processing,UPI,Ahmedabad
661,146,3/2/2024,Shipped,Credit Card,Ahmedabad
662,178,1/14/2023,Cancelled,UPI,Delhi
663,129,6/14/2023,Delivered,Net Banking,Kolkata
664,57,2/6/2024,Shipped,Cash on Delivery,Mumbai
665,155,12/10/2023,Delivered,Credit Card,Chennai
666,52,10/15/2024,Delivered,Credit Card,Chennai
667,124,2/16/2023,Delivered,Debit Card,Mumbai
668,180,11/21/2024,Delivered,Debit Card,Kolkata
669,98,5/3/2024,Processing,UPI,Chennai
670,60,8/9/2023,Shipped,Credit Card,Pune
671,40,8/3/2024,Returned,UPI,Hyderabad
672,76,6/15/2023,Delivered,Debit Card,Pune
673,36,5/7/2023,Processing,Net Banking,Hyderabad
674,81,1/18/2024,Delivered,Net Banking,Ahmedabad
675,19,8/17/2023,Returned,Net Banking,Mumbai
676,17,11/21/2023,Cancelled,Cash on Delivery,Ahmedabad
677,121,5/30/2023,Shipped,Debit Card,Hyderabad
678,18,10/8/2023,Returned,UPI,Chennai
679,124,5/1/2024,Processing,Credit Card,Kolkata
680,188,11/21/2023,Delivered,Credit Card,Ahmedabad
681,185,1/4/2023,Returned,Credit Card,Ahmedabad
682,49,3/6/2024,Processing,Credit Card,Kolkata
683,95,1/8/2024,Delivered,Debit Card,Chennai
684,91,12/27/2023,Processing,Net Banking,Pune
685,46,7/20/2024,Processing,Credit Card,Kolkata
686,26,10/10/2024,Returned,Cash on Delivery,Hyderabad
687,90,4/20/2024,Returned,Net Banking,Hyderabad
688,107,2/3/2023,Delivered,UPI,Delhi
689,165,2/7/2024,Delivered,Cash on Delivery,Kolkata
690,60,4/12/2023,Shipped,Cash on Delivery,Mumbai
691,21,8/8/2024,Returned,UPI,Delhi
692,37,10/4/2024,Delivered,Cash on Delivery,Mumbai
693,37,10/17/2023,Cancelled,Credit Card,Mumbai
694,54,2/5/2024,Delivered,Net Banking,Hyderabad
695,162,9/13/2024,Delivered,UPI,Pune
696,133,6/8/2024,Shipped,Credit Card,Pune
697,57,3/27/2023,Shipped,Debit Card,Chennai
698,176,10/15/2023,Returned,UPI,Chennai
699,70,11/23/2023,Processing,UPI,Kolkata
700,166,6/27/2024,Cancelled,Net Banking,Hyderabad
701,48,1/2/2024,Shipped,UPI,Bangalore
702,83,8/27/2023,Processing,UPI,Kolkata
703,112,11/22/2023,Cancelled,Credit Card,Bangalore
704,71,3/7/2024,Delivered,UPI,Ahmedabad
705,148,1/5/2023,Returned,Debit Card,Delhi
706,143,11/17/2023,Returned,Cash on Delivery,Hyderabad
707,83,12/5/2024,Returned,Credit Card,Delhi
708,138,1/6/2023,Delivered,Debit Card,Hyderabad
709,85,12/5/2024,Processing,Net Banking,Chennai
710,106,10/14/2024,Returned,UPI,Bangalore
711,189,7/30/2023,Delivered,UPI,Ahmedabad
712,120,1/30/2024,Shipped,Net Banking,Mumbai
713,94,1/30/2024,Returned,Cash on Delivery,Bangalore
714,62,1/17/2023,Returned,Credit Card,Chennai
715,68,5/2/2023,Processing,UPI,Pune
716,109,7/18/2023,Cancelled,Credit Card,Kolkata
717,29,8/13/2023,Delivered,UPI,Hyderabad
718,26,8/14/2023,Cancelled,Net Banking,Bangalore
719,25,7/9/2023,Processing,Cash on Delivery,Ahmedabad
720,171,4/30/2024,Returned,Debit Card,Hyderabad
721,122,8/20/2024,Delivered,Net Banking,Bangalore
722,189,12/26/2023,Processing,Debit Card,Ahmedabad
723,70,12/3/2024,Processing,UPI,Delhi
724,71,10/3/2024,Processing,Net Banking,Delhi
725,180,12/18/2023,Processing,UPI,Kolkata
726,171,6/16/2023,Cancelled,Net Banking,Chennai
727,56,10/17/2023,Processing,UPI,Hyderabad
728,197,7/28/2024,Shipped,UPI,Chennai
729,122,12/30/2023,Shipped,Net Banking,Kolkata
730,107,7/21/2024,Shipped,Debit Card,Chennai
731,119,7/12/2024,Shipped,Net Banking,Kolkata
732,81,5/30/2024,Cancelled,Net Banking,Pune
733,149,6/8/2024,Cancelled,Credit Card,Chennai
734,2,4/18/2024,Processing,Net Banking,Hyderabad
735,167,4/20/2023,Cancelled,Cash on Delivery,Mumbai
736,133,5/28/2023,Processing,Net Banking,Delhi
737,160,12/5/2024,Shipped,UPI,Mumbai
738,134,4/10/2023,Shipped,Credit Card,Mumbai
739,157,11/28/2024,Returned,Cash on Delivery,Mumbai
740,127,1/12/2024,Cancelled,Net Banking,Kolkata
741,38,1/29/2023,Cancelled,Net Banking,Mumbai
742,41,1/2/2024,Processing,Cash on Delivery,Bangalore
743,196,11/5/2024,Cancelled,Net Banking,Mumbai
744,8,6/12/2023,Shipped,UPI,Mumbai
745,16,9/18/2024,Cancelled,UPI,Hyderabad
746,8,6/28/2023,Cancelled,UPI,Ahmedabad
747,50,3/30/2023,Processing,UPI,Mumbai
748,19,12/15/2023,Shipped,Cash on Delivery,Ahmedabad
749,36,3/10/2023,Returned,Net Banking,Kolkata
750,77,4/14/2023,Delivered,Net Banking,Bangalore
751,75,9/15/2023,Returned,Debit Card,Mumbai
752,129,11/16/2023,Returned,Cash on Delivery,Hyderabad
753,9,12/13/2023,Returned,Debit Card,Bangalore
754,19,7/31/2024,Processing,UPI,Pune
755,21,7/18/2024,Returned,Credit Card,Chennai
756,58,10/27/2024,Cancelled,Net Banking,Ahmedabad
757,189,1/19/2023,Processing,Net Banking,Hyderabad
758,88,3/23/2024,Delivered,Credit Card,Bangalore
759,193,7/3/2024,Processing,UPI,Hyderabad
760,81,12/25/2023,Processing,Credit Card,Chennai
761,140,7/30/2023,Returned,Debit Card,Bangalore
762,181,9/28/2024,Returned,Debit Card,Mumbai
763,186,5/26/2023,Delivered,Credit Card,Ahmedabad
764,5,1/27/2024,Returned,Net Banking,Hyderabad
765,79,2/2/2023,Processing,Debit Card,Hyderabad
766,189,2/28/2023,Delivered,Cash on Delivery,Kolkata
767,4,10/15/2023,Cancelled,UPI,Bangalore
768,79,8/5/2024,Cancelled,Debit Card,Delhi
769,21,10/11/2023,Processing,Cash on Delivery,Pune
770,71,9/23/2023,Returned,Credit Card,Bangalore
771,130,3/26/2024,Processing,Debit Card,Hyderabad
772,12,9/6/2024,Shipped,Debit Card,Mumbai
773,61,7/28/2023,Cancelled,Cash on Delivery,Pune
774,76,9/28/2024,Delivered,Credit Card,Pune
775,7,4/19/2023,Processing,Credit Card,Pune
776,148,10/7/2024,Processing,Net Banking,Mumbai
777,82,10/3/2023,Shipped,Cash on Delivery,Chennai
778,30,12/10/2024,Shipped,Net Banking,Kolkata
779,33,7/4/2024,Shipped,Net Banking,Delhi
780,162,7/22/2023,Shipped,Net Banking,Hyderabad
781,33,2/4/2023,Returned,UPI,Delhi
782,100,3/8/2024,Cancelled,Credit Card,Kolkata
783,158,4/21/2023,Delivered,UPI,Pune
784,2,8/30/2024,Processing,Debit Card,Ahmedabad
785,110,10/20/2023,Cancelled,Net Banking,Pune
786,158,11/18/2023,Delivered,Debit Card,Chennai
787,74,9/23/2023,Processing,UPI,Bangalore
788,139,7/4/2024,Shipped,UPI,Ahmedabad
789,147,3/12/2024,Returned,Cash on Delivery,Delhi
790,21,8/16/2023,Delivered,Debit Card,Delhi
791,143,11/7/2024,Delivered,UPI,Bangalore
792,48,5/23/2024,Cancelled,Credit Card,Bangalore
793,126,7/25/2024,Processing,Credit Card,Delhi
794,162,8/20/2024,Shipped,Debit Card,Ahmedabad
795,101,9/4/2024,Cancelled,Cash on Delivery,Ahmedabad
796,119,11/23/2023,Delivered,Debit Card,Kolkata
797,69,6/3/2024,Shipped,Net Banking,Hyderabad
798,187,8/13/2023,Cancelled,UPI,Chennai
799,6,1/24/2024,Delivered,Debit Card,Pune
800,138,7/23/2023,Shipped,Cash on Delivery,Kolkata
801,64,1/14/2023,Delivered,UPI,Mumbai
802,34,10/4/2023,Delivered,UPI,Mumbai
803,6,11/6/2023,Cancelled,Net Banking,Bangalore
804,75,3/15/2024,Delivered,Credit Card,Kolkata
805,183,4/21/2023,Returned,Credit Card,Hyderabad
806,126,8/30/2024,Shipped,UPI,Delhi
807,2,10/2/2023,Shipped,Cash on Delivery,Ahmedabad
808,4,6/15/2023,Processing,UPI,Delhi
809,135,5/13/2024,Shipped,Cash on Delivery,Kolkata
810,37,10/25/2023,Processing,Credit Card,Pune
811,107,7/3/2023,Shipped,Net Banking,Mumbai
812,25,7/4/2024,Returned,Debit Card,Mumbai
813,90,10/13/2024,Processing,Credit Card,Pune
814,110,8/21/2024,Cancelled,Debit Card,Kolkata
815,134,8/24/2024,Returned,Debit Card,Chennai
816,14,5/21/2023,Processing,Net Banking,Kolkata
817,21,9/11/2024,Shipped,Credit Card,Chennai
818,143,3/21/2024,Cancelled,Credit Card,Hyderabad
819,3,7/20/2023,Returned,Debit Card,Bangalore
820,95,9/17/2023,Processing,UPI,Chennai
821,179,12/22/2024,Cancelled,Debit Card,Hyderabad
822,126,6/27/2023,Returned,Cash on Delivery,Mumbai
823,183,6/6/2023,Shipped,Credit Card,Mumbai
824,173,11/21/2023,Shipped,Cash on Delivery,Pune
825,172,3/4/2023,Delivered,Credit Card,Delhi
826,192,1/4/2023,Cancelled,Debit Card,Pune
827,179,3/30/2023,Processing,Net Banking,Mumbai
828,48,11/22/2023,Processing,UPI,Delhi
829,186,9/10/2023,Cancelled,Credit Card,Delhi
830,70,7/24/2023,Shipped,Debit Card,Chennai
831,138,8/5/2024,Shipped,Net Banking,Pune
832,30,6/13/2024,Shipped,Net Banking,Delhi
833,166,4/13/2023,Shipped,Debit Card,Chennai
834,148,12/12/2024,Returned,Net Banking,Ahmedabad
835,60,6/3/2024,Delivered,Net Banking,Kolkata
836,146,5/23/2023,Shipped,Debit Card,Hyderabad
837,118,2/10/2024,Shipped,Net Banking,Hyderabad
838,53,3/23/2024,Delivered,Credit Card,Delhi
839,172,1/21/2024,Returned,Credit Card,Mumbai
840,151,1/28/2023,Shipped,Cash on Delivery,Delhi
841,193,2/12/2024,Delivered,Credit Card,Delhi
842,124,2/5/2023,Cancelled,Net Banking,Delhi
843,26,11/2/2024,Returned,UPI,Delhi
844,67,10/11/2024,Delivered,Cash on Delivery,Ahmedabad
845,21,6/3/2023,Delivered,Debit Card,Chennai
846,126,4/16/2024,Cancelled,UPI,Pune
847,84,11/1/2023,Delivered,Cash on Delivery,Mumbai
848,111,10/9/2023,Cancelled,Net Banking,Bangalore
849,6,7/8/2023,Cancelled,UPI,Kolkata
850,78,9/22/2024,Processing,Cash on Delivery,Bangalore
851,195,3/23/2024,Cancelled,Credit Card,Chennai
852,70,1/6/2023,Returned,Credit Card,Hyderabad
853,157,10/22/2023,Processing,Net Banking,Kolkata
854,191,5/25/2024,Shipped,Cash on Delivery,Delhi
855,116,11/21/2024,Returned,UPI,Delhi
856,73,7/23/2024,Returned,Credit Card,Kolkata
857,147,10/24/2023,Shipped,Credit Card,Kolkata
858,104,5/21/2024,Returned,Debit Card,Ahmedabad
859,168,6/26/2023,Delivered,Net Banking,Kolkata
860,84,9/16/2024,Shipped,Credit Card,Ahmedabad
861,168,2/3/2024,Processing,Cash on Delivery,Bangalore
862,76,3/8/2023,Delivered,Credit Card,Ahmedabad
863,185,3/13/2023,Delivered,UPI,Kolkata
864,186,3/3/2023,Cancelled,Net Banking,Hyderabad
865,29,6/23/2023,Cancelled,Net Banking,Pune
866,19,4/14/2024,Returned,Credit Card,Chennai
867,38,6/18/2024,Cancelled,UPI,Bangalore
868,40,12/12/2024,Shipped,Credit Card,Chennai
869,159,6/24/2023,Cancelled,Credit Card,Pune
870,17,12/17/2023,Shipped,Debit Card,Bangalore
871,92,5/25/2024,Returned,Cash on Delivery,Hyderabad
872,130,3/10/2023,Cancelled,Cash on Delivery,Mumbai
873,63,9/20/2023,Shipped,Credit Card,Bangalore
874,63,8/22/2024,Processing,Net Banking,Ahmedabad
875,19,7/21/2023,Returned,UPI,Ahmedabad
876,151,8/9/2023,Processing,Net Banking,Chennai
877,114,10/20/2024,Shipped,Cash on Delivery,Ahmedabad
878,127,10/8/2024,Shipped,Debit Card,Ahmedabad
879,194,7/6/2023,Returned,UPI,Pune
880,50,4/22/2023,Shipped,Credit Card,Chennai
881,50,2/10/2024,Shipped,Credit Card,Delhi
882,79,12/8/2023,Cancelled,Debit Card,Ahmedabad
883,36,4/12/2024,Cancelled,UPI,Bangalore
884,84,7/25/2024,Processing,Credit Card,Bangalore
885,100,12/5/2024,Returned,Credit Card,Chennai
886,199,2/28/2024,Shipped,Credit Card,Chennai
887,67,7/24/2024,Processing,Debit Card,Hyderabad
888,55,7/8/2023,Cancelled,Net Banking,Bangalore
889,136,3/3/2023,Processing,Debit Card,Hyderabad
890,137,6/12/2023,Processing,UPI,Ahmedabad
891,19,7/6/2023,Processing,Debit Card,Ahmedabad
892,150,11/21/2024,Cancelled,Cash on Delivery,Ahmedabad
893,26,1/27/2023,Processing,Cash on Delivery,Hyderabad
894,52,11/7/2023,Shipped,Net Banking,Chennai
895,97,1/27/2023,Returned,Credit Card,Kolkata
896,53,1/25/2024,Processing,UPI,Mumbai
897,92,11/21/2023,Returned,Credit Card,Bangalore
898,29,4/12/2024,Delivered,UPI,Kolkata
899,100,4/27/2024,Delivered,Debit Card,Pune
900,3,5/12/2023,Processing,Credit Card,Delhi
901,172,7/5/2023,Cancelled,UPI,Delhi
902,161,1/18/2024,Cancelled,Cash on Delivery,Pune
903,121,2/5/2023,Shipped,Net Banking,Hyderabad
904,107,7/3/2024,Returned,Credit Card,Hyderabad
905,192,8/7/2024,Shipped,Credit Card,Bangalore
906,158,4/18/2023,Shipped,Credit Card,Chennai
907,69,5/15/2023,Cancelled,Net Banking,Pune
908,163,2/4/2023,Shipped,Credit Card,Kolkata
909,68,7/12/2024,Returned,UPI,Chennai
910,172,12/17/2023,Processing,Debit Card,Mumbai
911,76,5/10/2023,Cancelled,Debit Card,Ahmedabad
912,200,6/5/2023,Processing,Cash on Delivery,Hyderabad
913,193,6/5/2023,Processing,Cash on Delivery,Kolkata
914,122,4/24/2024,Cancelled,Credit Card,Chennai
915,172,11/16/2023,Shipped,Cash on Delivery,Mumbai
916,42,9/6/2023,Returned,Credit Card,Kolkata
917,39,7/30/2023,Returned,Credit Card,Chennai
918,32,7/8/2024,Processing,Net Banking,Delhi
919,11,1/26/2024,Cancelled,UPI,Ahmedabad
920,111,3/7/2024,Delivered,UPI,Chennai
921,127,8/15/2023,Processing,Net Banking,Chennai
922,145,1/20/2024,Processing,Cash on Delivery,Kolkata
923,165,4/11/2023,Processing,UPI,Mumbai
924,113,4/16/2024,Processing,Cash on Delivery,Hyderabad
925,65,1/3/2024,Cancelled,Debit Card,Bangalore
926,198,7/14/2024,Cancelled,Net Banking,Pune
927,59,11/21/2023,Cancelled,UPI,Mumbai
928,83,1/17/2023,Delivered,Credit Card,Chennai
929,38,12/15/2023,Processing,Debit Card,Kolkata
930,58,3/29/2024,Delivered,Credit Card,Delhi
931,76,9/7/2023,Delivered,Cash on Delivery,Ahmedabad
932,68,3/17/2024,Cancelled,Debit Card,Bangalore
933,130,12/26/2024,Returned,Cash on Delivery,Pune
934,166,7/21/2024,Shipped,Net Banking,Chennai
935,152,3/22/2024,Delivered,Credit Card,Hyderabad
936,126,3/17/2024,Shipped,Net Banking,Bangalore
937,2,9/16/2024,Delivered,Debit Card,Mumbai
938,42,7/19/2023,Shipped,Cash on Delivery,Delhi
939,147,12/18/2024,Returned,Net Banking,Kolkata
940,59,12/26/2023,Delivered,Debit Card,Ahmedabad
941,16,7/24/2024,Delivered,Debit Card,Mumbai
942,146,7/30/2024,Cancelled,UPI,Delhi
943,175,6/8/2023,Processing,Debit Card,Delhi
944,28,12/24/2023,Shipped,Cash on Delivery,Delhi
945,157,12/12/2023,Returned,Cash on Delivery,Kolkata
946,123,11/6/2024,Processing,UPI,Mumbai
947,97,3/26/2023,Returned,UPI,Ahmedabad
948,100,11/10/2023,Returned,Debit Card,Hyderabad
949,151,8/7/2024,Processing,Credit Card,Pune
950,99,7/12/2023,Cancelled,Cash on Delivery,Hyderabad
951,147,10/17/2024,Processing,UPI,Hyderabad
952,103,2/15/2023,Shipped,Credit Card,Bangalore
953,49,5/14/2024,Cancelled,Cash on Delivery,Hyderabad
954,190,9/20/2023,Returned,Debit Card,Chennai
955,52,5/11/2023,Processing,UPI,Ahmedabad
956,197,2/12/2023,Processing,Credit Card,Bangalore
957,165,2/27/2023,Returned,Net Banking,Delhi
958,63,9/8/2024,Processing,Debit Card,Delhi
959,5,9/25/2024,Shipped,Debit Card,Pune
960,2,1/26/2024,Delivered,Cash on Delivery,Hyderabad
961,192,9/1/2023,Returned,Cash on Delivery,Chennai
962,45,2/2/2024,Cancelled,Credit Card,Pune
963,118,2/25/2024,Processing,Credit Card,Kolkata
964,116,3/30/2024,Returned,Net Banking,Pune
965,187,11/6/2024,Processing,Debit Card,Ahmedabad
966,52,8/11/2023,Cancelled,Cash on Delivery,Delhi
967,51,6/4/2023,Returned,Debit Card,Ahmedabad
968,161,2/6/2023,Delivered,UPI,Mumbai
969,24,11/17/2023,Cancelled,Credit Card,Delhi
970,115,5/1/2024,Cancelled,Credit Card,Chennai
971,142,10/5/2024,Returned,Debit Card,Bangalore
972,11,5/19/2023,Returned,Net Banking,Kolkata
973,87,3/29/2023,Cancelled,UPI,Delhi
974,83,10/27/2023,Delivered,Debit Card,Ahmedabad
975,65,7/16/2023,Processing,Debit Card,Hyderabad
976,86,7/18/2024,Delivered,Credit Card,Hyderabad
977,121,1/25/2024,Returned,UPI,Chennai
978,116,11/18/2024,Delivered,Debit Card,Mumbai
979,46,1/18/2024,Delivered,Credit Card,Bangalore
980,189,12/16/2023,Processing,UPI,Delhi
981,184,3/23/2023,Returned,Debit Card,Bangalore
982,46,7/22/2023,Cancelled,Credit Card,Bangalore
983,83,8/22/2023,Shipped,Net Banking,Chennai
984,17,5/20/2024,Cancelled,UPI,Kolkata
985,173,4/1/2023,Cancelled,Cash on Delivery,Pune
986,191,5/6/2024,Cancelled,Net Banking,Chennai
987,119,4/8/2024,Shipped,Credit Card,Kolkata
988,5,2/5/2024,Returned,Credit Card,Chennai
989,186,5/26/2024,Returned,Net Banking,Delhi
990,107,5/17/2024,Delivered,Debit Card,Delhi
991,33,1/14/2024,Processing,Net Banking,Mumbai
992,54,12/1/2023,Shipped,Debit Card,Ahmedabad
993,157,8/31/2023,Shipped,Net Banking,Ahmedabad
994,99,6/1/2023,Processing,Debit Card,Mumbai
995,58,10/10/2024,Delivered,Debit Card,Pune
996,76,3/4/2023,Shipped,Cash on Delivery,Chennai
997,7,1/30/2023,Returned,UPI,Pune
998,117,10/19/2023,Shipped,Cash on Delivery,Delhi
999,161,3/20/2024,Cancelled,Net Banking,Delhi
1000,183,5/16/2023,Returned,UPI,Mumbai
